cal_date,open,high,low,close,volume,mkt_cap
2016-09-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-09-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-09-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-09-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-09-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-09-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-10-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-11-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2016-12-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-01-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-02-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-03-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-04-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-05-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-06-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-07-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-08-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-09-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-10-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-11-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2017-12-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-01-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-02-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-03-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-26,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-04-27,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-02,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-03,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-09,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-10,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-16,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-17,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-18,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-21,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-22,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-23,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-24,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-25,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-28,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-29,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-30,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-05-31,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-01,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-04,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-05,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-06,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-07,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-08,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-11,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-12,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-13,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-14,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-15,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-19,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-20,95.0,95.0,80.0,82.92,5521039.02,0.0
2018-06-21,95.0,95.0,80.0,82.92,5521039.02,0.0
