cal_date,open,high,low,close,volume,mkt_cap
2015-09-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-10-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-11-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-01,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-12-31,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-01-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-02-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-10,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-03-31,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-04-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-10,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-05-31,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-06-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-07-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-10,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-08-31,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-09-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-10,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-19,11.62,13.94,11.62,13.94,1585.37,0.0
