cal_date,open,high,low,close,volume,mkt_cap
2015-07-16,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-17,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-20,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-21,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-22,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-23,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-24,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-27,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-28,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-29,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-30,2.88,2.88,2.88,2.88,1124.48,0.0
2015-07-31,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-03,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-04,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-05,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-06,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-07,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-10,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-11,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-12,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-13,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-14,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-17,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-18,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-19,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-20,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-21,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-24,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-25,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-26,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-27,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-28,2.88,2.88,2.88,2.88,1124.48,0.0
2015-08-31,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-01,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-02,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-07,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-08,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-09,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-10,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-11,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-14,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-15,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-16,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-17,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-18,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-21,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-22,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-23,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-24,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-25,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-28,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-29,2.88,2.88,2.88,2.88,1124.48,0.0
2015-09-30,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-08,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-09,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-12,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-13,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-14,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-15,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-16,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-19,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-20,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-21,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-22,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-23,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-26,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-27,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-28,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-29,2.88,2.88,2.88,2.88,1124.48,0.0
2015-10-30,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-02,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-03,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-04,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-05,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-06,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-09,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-10,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-11,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-12,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-13,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-16,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-17,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-18,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-19,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-20,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-23,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-24,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-25,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-26,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-27,2.88,2.88,2.88,2.88,1124.48,0.0
2015-11-30,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-01,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-02,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-03,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-04,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-07,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-08,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-09,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-10,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-11,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-14,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-15,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-16,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-17,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-18,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-21,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-22,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-23,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-24,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-25,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-28,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-29,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-30,2.88,2.88,2.88,2.88,1124.48,0.0
2015-12-31,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-01-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-02,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-03,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-16,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-24,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-02-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-02,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-03,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-09,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-10,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-16,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-24,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-30,2.88,2.88,2.88,2.88,1124.48,0.0
2016-03-31,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-04-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-03,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-09,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-10,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-16,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-24,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-30,2.88,2.88,2.88,2.88,1124.48,0.0
2016-05-31,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-02,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-03,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-16,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-24,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-06-30,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-07-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-02,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-03,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-04,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-09,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-10,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-15,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-16,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-24,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-25,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-30,2.88,2.88,2.88,2.88,1124.48,0.0
2016-08-31,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-01,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-02,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-05,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-06,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-07,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-08,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-09,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-19,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-20,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-21,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-22,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-23,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-26,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-27,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-28,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-29,2.88,2.88,2.88,2.88,1124.48,0.0
2016-09-30,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-10,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-11,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-12,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-13,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-14,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-17,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-18,2.88,2.88,2.88,2.88,1124.48,0.0
2016-10-19,2.88,2.88,2.88,2.88,1124.48,0.0
